dir	pdata	index	out	samples
STEM_UNBIASED_FR200_RL60	/mnt/raidinput2/tmp/hadziahmetovic/input/STEM_UNBIASED_FR200_RL60/pdata.txt	/mnt/raidtmp/hadziahmetovic/index/Human	/mnt/raidtmp/hadziahmetovic/simulations/STEM_UNBIASED_FR200_RL60	/mnt/input/own/simulations/splicing/EmpiResSimulations/SIMUL_STEM
ECTODERM_BIASED_FR200_RL100	/mnt/raidinput2/tmp/hadziahmetovic/input/ECTODERM_BIASED_FR200_RL100/pdata.txt	/mnt/raidtmp/hadziahmetovic/index/Human	/mnt/raidtmp/hadziahmetovic/simulations/ECTODERM_BIASED_FR200_RL100	/mnt/input/own/simulations/splicing/EmpiResSimulations/ECTODERM_BIASED_RL100
ECTODERM_BIASED_FR200_RL60	/mnt/raidinput2/tmp/hadziahmetovic/input/ECTODERM_BIASED_FR200_RL60/pdata.txt	/mnt/raidtmp/hadziahmetovic/index/Human	/mnt/raidtmp/hadziahmetovic/simulations/ECTODERM_BIASED_FR200_RL60	/mnt/input/own/simulations/splicing/EmpiResSimulations/SIMUL_ECTODERM_BIASED
ECTODERM_UNBIASED_FR200_RL100	/mnt/raidinput2/tmp/hadziahmetovic/input/ECTODERM_UNBIASED_FR200_RL100/pdata.txt	/mnt/raidtmp/hadziahmetovic/index/Human	/mnt/raidtmp/hadziahmetovic/simulations/ECTODERM_UNBIASED_FR200_RL100	/mnt/input/own/simulations/splicing/EmpiResSimulations/ECTODERM_UNBIASED_RL100
ECTODERM_UNBIASED_FR200_RL60	/mnt/raidinput2/tmp/hadziahmetovic/input/ECTODERM_UNBIASED_FR200_RL60/pdata.txt	/mnt/raidtmp/hadziahmetovic/index/Human	/mnt/raidtmp/hadziahmetovic/simulations/ECTODERM_UNBIASED_FR200_RL60	/mnt/input/own/simulations/splicing/EmpiResSimulations/SIMUL_ECTODERM
HUMAN_SONESON_FR_RL100	/mnt/raidinput2/tmp/hadziahmetovic/input/HUMAN_SONESON_FR_RL100/pdata.txt	/mnt/raidtmp/hadziahmetovic/index/Human	/mnt/raidtmp/hadziahmetovic/simulations/HUMAN_SONESON_FR_RL100	/mnt/raidproj/proj/projekte/expressionlab/EmpireRS_Armin/INPUTS/SONESON_2015_HUMAN/samples
A-THALIANA_HIGH_FR_RL100	/mnt/raidinput2/tmp/hadziahmetovic/input/A-THALIANA_HIGH_FR_RL100/pdata.txt	/mnt/raidtmp/hadziahmetovic/index/Arabidopsis_thaliana.TAIR10.20	/mnt/raidtmp/hadziahmetovic/simulations/A-THALIANA_HIGH_FR_RL100	/home/proj/projekte/expressionlab/EmpireRS_Armin/INPUTS/A_THALIANA_HIGH/samples
A-THALIANA_LOW_FR_RL100	/mnt/raidinput2/tmp/hadziahmetovic/input/A-THALIANA_LOW_FR_RL100/pdata.txt	/mnt/raidtmp/hadziahmetovic/index/Arabidopsis_thaliana.TAIR10.20	/mnt/raidtmp/hadziahmetovic/simulations/A-THALIANA_LOW_FR_RL100	/home/proj/projekte/expressionlab/EmpireRS_Armin/INPUTS/A_THALIANA_LOW/samples
A-THALIANA_MEDIUM_FR_RL100	/mnt/raidinput2/tmp/hadziahmetovic/input/A-THALIANA_MEDIUM_FR_RL100/pdata.txt	/mnt/raidtmp/hadziahmetovic/index/Arabidopsis_thaliana.TAIR10.20	/mnt/raidtmp/hadziahmetovic/simulations/A-THALIANA_MEDIUM_FR_RL100	/home/proj/projekte/expressionlab/EmpireRS_Armin/INPUTS/A_THALIANA_MEDIUM/samples
DROSOPHILA_SONESON_FR_RL100	/mnt/raidinput2/tmp/hadziahmetovic/input/DROSOPHILA_SONESON_FR_RL100/pdata.txt	/mnt/raidtmp/hadziahmetovic/index/Drosophila_melanogaster.BDGP5.70	/mnt/raidtmp/hadziahmetovic/simulations/DROSOPHILA_SONESON_FR_RL100	/mnt/raidproj/proj/projekte/expressionlab/EmpireRS_Armin/INPUTS/SONESON_2015_DROSOPHILA/samples
